date,state_name,predicted_rainfall
2024-04-01,Uttarakhand,41.871567
2024-05-01,Uttarakhand,70.33821
2024-06-01,Uttarakhand,164.2638
2024-07-01,Uttarakhand,411.7666
2024-08-01,Uttarakhand,546.6464
2024-09-01,Uttarakhand,280.23615
2024-10-01,Uttarakhand,59.621227
2024-11-01,Uttarakhand,15.972686
2024-12-01,Uttarakhand,20.58934
2025-01-01,Uttarakhand,42.979763
2025-02-01,Uttarakhand,52.436275
2025-03-01,Uttarakhand,53.197624
2025-04-01,Uttarakhand,43.825344
2025-05-01,Uttarakhand,56.551903
2025-06-01,Uttarakhand,132.8607
2025-07-01,Uttarakhand,344.6316
2025-08-01,Uttarakhand,533.00604
2025-09-01,Uttarakhand,326.1484
2025-10-01,Uttarakhand,72.26039
2025-11-01,Uttarakhand,17.749878
2025-12-01,Uttarakhand,21.486256
2026-01-01,Uttarakhand,41.30468
2026-02-01,Uttarakhand,53.838306
2026-03-01,Uttarakhand,55.091114
2026-04-01,Uttarakhand,46.17086
2026-05-01,Uttarakhand,49.961266
2026-06-01,Uttarakhand,106.98823
2026-07-01,Uttarakhand,284.74045
2026-08-01,Uttarakhand,508.79636
2026-09-01,Uttarakhand,349.46753
2026-10-01,Uttarakhand,89.98798
2026-11-01,Uttarakhand,22.431581
2026-12-01,Uttarakhand,22.407001
2027-01-01,Uttarakhand,37.98932
2027-02-01,Uttarakhand,52.53822
2027-03-01,Uttarakhand,58.251537
2027-04-01,Uttarakhand,49.276268
2027-05-01,Uttarakhand,46.717323
2027-06-01,Uttarakhand,93.00451
2027-07-01,Uttarakhand,244.27919
2027-08-01,Uttarakhand,488.0103
2027-09-01,Uttarakhand,376.1304
2027-10-01,Uttarakhand,114.0212
2027-11-01,Uttarakhand,27.444704
2027-12-01,Uttarakhand,21.192102
2028-01-01,Uttarakhand,34.925285
2028-02-01,Uttarakhand,51.06384
2028-03-01,Uttarakhand,59.59808
2028-04-01,Uttarakhand,49.848
2028-05-01,Uttarakhand,44.01563
2028-06-01,Uttarakhand,86.79631
2028-07-01,Uttarakhand,223.46564
2028-08-01,Uttarakhand,476.30438
2028-09-01,Uttarakhand,423.0347
2028-10-01,Uttarakhand,145.61104
2028-11-01,Uttarakhand,31.82806
2028-12-01,Uttarakhand,16.724611
2029-01-01,Uttarakhand,31.314253
2029-02-01,Uttarakhand,49.31492
2029-03-01,Uttarakhand,59.489452
2029-04-01,Uttarakhand,50.67521
2029-05-01,Uttarakhand,42.65045
2029-06-01,Uttarakhand,78.671936
2029-07-01,Uttarakhand,205.4999
2029-08-01,Uttarakhand,461.81967
2029-09-01,Uttarakhand,490.56384
2029-10-01,Uttarakhand,182.25406
2029-11-01,Uttarakhand,32.942444
2029-12-01,Uttarakhand,14.387042
2030-01-01,Uttarakhand,27.094213
2030-02-01,Uttarakhand,47.525593
2030-03-01,Uttarakhand,56.157673
2030-04-01,Uttarakhand,50.11405
2030-05-01,Uttarakhand,41.870205
2030-06-01,Uttarakhand,70.89096
2030-07-01,Uttarakhand,181.31923
2030-08-01,Uttarakhand,438.09003
2030-09-01,Uttarakhand,533.3338
2030-10-01,Uttarakhand,226.59831
2030-11-01,Uttarakhand,37.239
2030-12-01,Uttarakhand,13.531684
2024-04-01,Assam,147.97969
2024-05-01,Assam,255.04935
2024-06-01,Assam,331.9729
2024-07-01,Assam,291.56067
2024-08-01,Assam,241.61218
2024-09-01,Assam,167.5579
2024-10-01,Assam,72.2935
2024-11-01,Assam,24.64923
2024-12-01,Assam,22.187635
2025-01-01,Assam,26.742857
2025-02-01,Assam,48.98479
2025-03-01,Assam,91.18917
2025-04-01,Assam,238.7779
2025-05-01,Assam,294.1468
2025-06-01,Assam,323.35187
2025-07-01,Assam,264.37057
2025-08-01,Assam,202.38396
2025-09-01,Assam,114.27688
2025-10-01,Assam,31.99776
2025-11-01,Assam,25.301182
2025-12-01,Assam,23.63831
2026-01-01,Assam,39.639385
2026-02-01,Assam,71.12522
2026-03-01,Assam,194.17659
2026-04-01,Assam,283.4353
2026-05-01,Assam,328.66052
2026-06-01,Assam,285.33554
2026-07-01,Assam,225.45352
2026-08-01,Assam,155.77689
2026-09-01,Assam,51.533012
2026-10-01,Assam,26.453825
2026-11-01,Assam,22.070362
2026-12-01,Assam,31.709515
2027-01-01,Assam,58.422424
2027-02-01,Assam,128.58594
2027-03-01,Assam,263.87314
2027-04-01,Assam,306.47006
2027-05-01,Assam,306.4109
2027-06-01,Assam,248.08147
2027-07-01,Assam,186.57632
2027-08-01,Assam,88.616615
2027-09-01,Assam,26.510035
2027-10-01,Assam,24.748098
2027-11-01,Assam,26.008362
2027-12-01,Assam,45.452007
2028-01-01,Assam,83.18122
2028-02-01,Assam,223.56651
2028-03-01,Assam,290.04132
2028-04-01,Assam,328.91962
2028-05-01,Assam,271.76428
2028-06-01,Assam,210.42537
2028-07-01,Assam,131.0792
2028-08-01,Assam,37.3287
2028-09-01,Assam,25.785635
2028-10-01,Assam,23.03198
2028-11-01,Assam,36.631153
2028-12-01,Assam,66.800896
2029-01-01,Assam,174.91913
2029-02-01,Assam,279.48196
2029-03-01,Assam,323.00156
2029-04-01,Assam,291.401
2029-05-01,Assam,234.04643
2029-06-01,Assam,167.66124
2029-07-01,Assam,62.125767
2029-08-01,Assam,26.646824
2029-09-01,Assam,22.463373
2029-10-01,Assam,29.04685
2029-11-01,Assam,53.628746
2029-12-01,Assam,106.94827
2030-01-01,Assam,252.30864
2030-02-01,Assam,299.2438
2030-03-01,Assam,316.7949
2030-04-01,Assam,257.5238
2030-05-01,Assam,196.1553
2030-06-01,Assam,103.1428
2030-07-01,Assam,28.571543
2030-08-01,Assam,25.299349
2030-09-01,Assam,24.454397
2030-10-01,Assam,42.0763
2030-11-01,Assam,75.19263
2030-12-01,Assam,206.41426
2024-04-01,Tripura,171.39447
2024-05-01,Tripura,274.10046
2024-06-01,Tripura,377.33267
2024-07-01,Tripura,354.60074
2024-08-01,Tripura,295.7499
2024-09-01,Tripura,291.44327
2024-10-01,Tripura,214.93904
2024-11-01,Tripura,81.419754
2024-12-01,Tripura,-4.5437884
2025-01-01,Tripura,-11.002103
2025-02-01,Tripura,31.454294
2025-03-01,Tripura,64.241394
2025-04-01,Tripura,160.64114
2025-05-01,Tripura,352.71902
2025-06-01,Tripura,358.0155
2025-07-01,Tripura,344.02103
2025-08-01,Tripura,308.71173
2025-09-01,Tripura,282.8257
2025-10-01,Tripura,130.722
2025-11-01,Tripura,32.936687
2025-12-01,Tripura,-11.60339
2026-01-01,Tripura,4.9988546
2026-02-01,Tripura,25.493572
2026-03-01,Tripura,106.61366
2026-04-01,Tripura,366.56442
2026-05-01,Tripura,350.60138
2026-06-01,Tripura,371.99072
2026-07-01,Tripura,307.1972
2026-08-01,Tripura,304.20782
2026-09-01,Tripura,207.48161
2026-10-01,Tripura,97.90493
2026-11-01,Tripura,-12.278345
2026-12-01,Tripura,-13.868699
2027-01-01,Tripura,19.488888
2027-02-01,Tripura,104.983665
2027-03-01,Tripura,247.07697
2027-04-01,Tripura,266.363
2027-05-01,Tripura,416.1445
2027-06-01,Tripura,332.76492
2027-07-01,Tripura,318.85895
2027-08-01,Tripura,277.85123
2027-09-01,Tripura,181.25856
2027-10-01,Tripura,25.012753
2027-11-01,Tripura,-7.5607533
2027-12-01,Tripura,16.344608
2028-01-01,Tripura,82.27895
2028-02-01,Tripura,130.27182
2028-03-01,Tripura,161.4248
2028-04-01,Tripura,453.87497
2028-05-01,Tripura,331.96216
2028-06-01,Tripura,327.06464
2028-07-01,Tripura,300.01968
2028-08-01,Tripura,241.64096
2028-09-01,Tripura,62.741505
2028-10-01,Tripura,6.5151715
2028-11-01,Tripura,-2.1057537
2028-12-01,Tripura,42.784397
2029-01-01,Tripura,51.269573
2029-02-01,Tripura,119.901886
2029-03-01,Tripura,435.80988
2029-04-01,Tripura,332.85553
2029-05-01,Tripura,327.54562
2029-06-01,Tripura,310.13315
2029-07-01,Tripura,273.06244
2029-08-01,Tripura,92.25173
2029-09-01,Tripura,25.625898
2029-10-01,Tripura,-16.959667
2029-11-01,Tripura,7.1224055
2029-12-01,Tripura,10.652887
2030-01-01,Tripura,103.807014
2030-02-01,Tripura,414.1411
2030-03-01,Tripura,337.27335
2030-04-01,Tripura,361.3397
2030-05-01,Tripura,309.9158
2030-06-01,Tripura,297.5741
2030-07-01,Tripura,134.73688
2030-08-01,Tripura,62.783928
2030-09-01,Tripura,-22.50272
2030-10-01,Tripura,-14.748777
2030-11-01,Tripura,-3.9507973
2030-12-01,Tripura,97.482925
2024-04-01,Telangana,24.977352
2024-05-01,Telangana,54.010704
2024-06-01,Telangana,160.74785
2024-07-01,Telangana,233.22516
2024-08-01,Telangana,193.58438
2024-09-01,Telangana,125.70288
2024-10-01,Telangana,65.4502
2024-11-01,Telangana,26.884642
2024-12-01,Telangana,17.824436
2025-01-01,Telangana,22.860704
2025-02-01,Telangana,22.520132
2025-03-01,Telangana,25.571842
2025-04-01,Telangana,28.757788
2025-05-01,Telangana,62.2305
2025-06-01,Telangana,163.65944
2025-07-01,Telangana,226.[phone]-08-01,Telangana,173.[phone]-09-01,Telangana,[phone]-10-01,Telangana,62.[phone]-11-01,Telangana,24.[phone]-12-01,Telangana,19.384577
2026-01-01,Telangana,22.8574
2026-02-01,Telangana,24.156897
2026-03-01,Telangana,27.[phone]-04-01,Telangana,32.[phone]-05-01,Telangana,84.[phone]-06-01,Telangana,194.74713
2026-07-01,Telangana,220.[phone]-08-01,Telangana,156.[phone]-09-01,Telangana,92.[phone]-10-01,Telangana,48.642174
2026-11-01,Telangana,20.[phone]-12-01,Telangana,[phone]-01-01,Telangana,22.[phone]-02-01,Telangana,24.585114
2027-03-01,Telangana,27.372272
2027-04-01,Telangana,40.482323
2027-05-01,Telangana,117.972275
2027-06-01,Telangana,219.67068
2027-07-01,Telangana,204.[phone]-08-01,Telangana,137.[phone]-09-01,Telangana,79.[phone]-10-01,Telangana,37.933037
2027-11-01,Telangana,18.328697
2027-12-01,Telangana,24.368591
2028-01-01,Telangana,22.126923
2028-02-01,Telangana,24.[phone]-03-01,Telangana,27.[phone]-04-01,Telangana,44.[phone]-05-01,Telangana,130.26079
2028-06-01,Telangana,222.[phone]-07-01,Telangana,192.[phone]-08-01,Telangana,[phone]-09-01,Telangana,75.[phone]-10-01,Telangana,34.[phone]-11-01,Telangana,18.643223
2028-12-01,Telangana,24.744652
2029-01-01,Telangana,22.760324
2029-02-01,Telangana,25.013052
2029-03-01,Telangana,27.[phone]-04-01,Telangana,49.[phone]-05-01,Telangana,[phone]-06-01,Telangana,[phone]-07-01,Telangana,186.[phone]-08-01,Telangana,123.[phone]-09-01,Telangana,72.[phone]-10-01,Telangana,31.5132
2029-11-01,Telangana,18.832525
2029-12-01,Telangana,24.[phone]-01-01,Telangana,23.[phone]-02-01,Telangana,25.[phone]-03-01,Telangana,28.340067
2030-04-01,Telangana,55.725082
2030-05-01,Telangana,151.70222
2030-06-01,Telangana,224.617
2030-07-01,Telangana,179.[phone]-08-01,Telangana,116.[phone]-09-01,Telangana,67.[phone]-10-01,Telangana,27.941742
2030-11-01,Telangana,19.093481
2030-12-01,Telangana,23.550068
2024-04-01,Himachal Pradesh,72.863884
2024-05-01,Himachal Pradesh,63.842358
2024-06-01,Himachal Pradesh,121.21378
2024-07-01,Himachal Pradesh,262.4196
2024-08-01,Himachal Pradesh,307.33597
2024-09-01,Himachal Pradesh,117.78248
2024-10-01,Himachal Pradesh,15.628616
2024-11-01,Himachal Pradesh,5.1051292
2024-12-01,Himachal Pradesh,5.9670053
2025-01-01,Himachal Pradesh,78.28779
2025-02-01,Himachal Pradesh,76.798935
2025-03-01,Himachal Pradesh,69.4199
2025-04-01,Himachal Pradesh,69.2029
2025-05-01,Himachal Pradesh,57.847008
2025-06-01,Himachal Pradesh,125.24758
2025-07-01,Himachal Pradesh,266.18246
2025-08-01,Himachal Pradesh,318.97842
2025-09-01,Himachal Pradesh,137.10057
2025-10-01,Himachal Pradesh,13.759847
2025-11-01,Himachal Pradesh,2.6484506
2025-12-01,Himachal Pradesh,5.6661434
2026-01-01,Himachal Pradesh,71.37546
2026-02-01,Himachal Pradesh,87.09608
2026-03-01,Himachal Pradesh,63.145485
2026-04-01,Himachal Pradesh,67.02345
2026-05-01,Himachal Pradesh,56.68794
2026-06-01,Himachal Pradesh,126.14833
2026-07-01,Himachal Pradesh,267.05093
2026-08-01,Himachal Pradesh,317.2585
2026-09-01,Himachal Pradesh,164.68086
2026-10-01,Himachal Pradesh,14.230825
2026-11-01,Himachal Pradesh,3.716548
2026-12-01,Himachal Pradesh,11.2174
2027-01-01,Himachal Pradesh,65.21895
2027-02-01,Himachal Pradesh,91.89243
2027-03-01,Himachal Pradesh,59.78486
2027-04-01,Himachal Pradesh,63.619164
2027-05-01,Himachal Pradesh,55.91591
2027-06-01,Himachal Pradesh,124.983185
2027-07-01,Himachal Pradesh,265.4579
2027-08-01,Himachal Pradesh,317.71176
2027-09-01,Himachal Pradesh,179.07993
2027-10-01,Himachal Pradesh,15.317412
2027-11-01,Himachal Pradesh,4.29122
2027-12-01,Himachal Pradesh,14.440126
2028-01-01,Himachal Pradesh,61.47464
2028-02-01,Himachal Pradesh,93.90613
2028-03-01,Himachal Pradesh,57.831837
2028-04-01,Himachal Pradesh,61.239185
2028-05-01,Himachal Pradesh,56.33136
2028-06-01,Himachal Pradesh,124.28516
2028-07-01,Himachal Pradesh,263.8059
2028-08-01,Himachal Pradesh,318.02982
2028-09-01,Himachal Pradesh,185.63187
2028-10-01,Himachal Pradesh,16.80905
2028-11-01,Himachal Pradesh,4.9312406
2028-12-01,Himachal Pradesh,16.528267
2029-01-01,Himachal Pradesh,59.609524
2029-02-01,Himachal Pradesh,94.529305
2029-03-01,Himachal Pradesh,57.1685
2029-04-01,Himachal Pradesh,60.258503
2029-05-01,Himachal Pradesh,56.65239
2029-06-01,Himachal Pradesh,123.81826
2029-07-01,Himachal Pradesh,262.5947
2029-08-01,Himachal Pradesh,318.0257
2029-09-01,Himachal Pradesh,189.05861
2029-10-01,Himachal Pradesh,17.758259
2029-11-01,Himachal Pradesh,5.3234706
2029-12-01,Himachal Pradesh,17.520153
2030-01-01,Himachal Pradesh,58.60564
2030-02-01,Himachal Pradesh,94.78027
2030-03-01,Himachal Pradesh,56.944504
2030-04-01,Himachal Pradesh,59.6901
2030-05-01,Himachal Pradesh,56.896767
2030-06-01,Himachal Pradesh,123.38069
2030-07-01,Himachal Pradesh,261.6846
2030-08-01,Himachal Pradesh,317.94623
2030-09-01,Himachal Pradesh,190.73756
2030-10-01,Himachal Pradesh,18.457653
2030-11-01,Himachal Pradesh,5.5746474
2030-12-01,Himachal Pradesh,18.054302
2024-04-01,Jammu And Kashmir,98.58767
2024-05-01,Jammu And Kashmir,225.21799
2024-06-01,Jammu And Kashmir,48.448486
2024-07-01,Jammu And Kashmir,78.203026
2024-08-01,Jammu And Kashmir,148.0219
2024-09-01,Jammu And Kashmir,92.571785
2024-10-01,Jammu And Kashmir,175.94185
2024-11-01,Jammu And Kashmir,66.54624
2024-12-01,Jammu And Kashmir,49.084515
2025-01-01,Jammu And Kashmir,71.305565
2025-02-01,Jammu And Kashmir,28.278028
2025-03-01,Jammu And Kashmir,157.12534
2025-04-01,Jammu And Kashmir,187.89478
2025-05-01,Jammu And Kashmir,89.14871
2025-06-01,Jammu And Kashmir,104.01875
2025-07-01,Jammu And Kashmir,50.41613
2025-08-01,Jammu And Kashmir,139.62889
2025-09-01,Jammu And Kashmir,111.64595
2025-10-01,Jammu And Kashmir,95.77077
2025-11-01,Jammu And Kashmir,161.61044
2025-12-01,Jammu And Kashmir,53.5703
2026-01-01,Jammu And Kashmir,136.89912
2026-02-01,Jammu And Kashmir,74.6022
2026-03-01,Jammu And Kashmir,39.691044
2026-04-01,Jammu And Kashmir,208.59924
2026-05-01,Jammu And Kashmir,50.622604
2026-06-01,Jammu And Kashmir,112.83445
2026-07-01,Jammu And Kashmir,99.310234
2026-08-01,Jammu And Kashmir,43.370876
2026-09-01,Jammu And Kashmir,169.84418
2026-10-01,Jammu And Kashmir,59.28342
2026-11-01,Jammu And Kashmir,131.99251
2026-12-01,Jammu And Kashmir,69.26913
2027-01-01,Jammu And Kashmir,31.410616
2027-02-01,Jammu And Kashmir,183.46272
2027-03-01,Jammu And Kashmir,132.71437
2027-04-01,Jammu And Kashmir,162.97868
2027-05-01,Jammu And Kashmir,92.89158
2027-06-01,Jammu And Kashmir,48.33199
2027-07-01,Jammu And Kashmir,174.93636
2027-08-01,Jammu And Kashmir,60.837746
2027-09-01,Jammu And Kashmir,139.48166
2027-10-01,Jammu And Kashmir,119.58206
2027-11-01,Jammu And Kashmir,43.816284
2027-12-01,Jammu And Kashmir,173.6559
2028-01-01,Jammu And Kashmir,61.49282
2028-02-01,Jammu And Kashmir,129.00078
2028-03-01,Jammu And Kashmir,90.047516
2028-04-01,Jammu And Kashmir,37.628387
2028-05-01,Jammu And Kashmir,181.7297
2028-06-01,Jammu And Kashmir,85.32598
2028-07-01,Jammu And Kashmir,146.13844
2028-08-01,Jammu And Kashmir,83.011894
2028-09-01,Jammu And Kashmir,38.08709
2028-10-01,Jammu And Kashmir,187.537
2028-11-01,Jammu And Kashmir,70.24971
2028-12-01,Jammu And Kashmir,141.1585
2029-01-01,Jammu And Kashmir,96.9039
2029-02-01,Jammu And Kashmir,40.127556
2029-03-01,Jammu And Kashmir,179.48923
2029-04-01,Jammu And Kashmir,68.3952
2029-05-01,Jammu And Kashmir,140.57674
2029-06-01,Jammu And Kashmir,90.82227
2029-07-01,Jammu And Kashmir,38.671204
2029-08-01,Jammu And Kashmir,179.12321
2029-09-01,Jammu And Kashmir,80.89838
2029-10-01,Jammu And Kashmir,154.26942
2029-11-01,Jammu And Kashmir,91.712555
2029-12-01,Jammu And Kashmir,40.250175
2030-01-01,Jammu And Kashmir,179.27911
2030-02-01,Jammu And Kashmir,69.73727
2030-03-01,Jammu And Kashmir,147.6289
2030-04-01,Jammu And Kashmir,103.03928
2030-05-01,Jammu And Kashmir,41.524002
2030-06-01,Jammu And Kashmir,175.02264
2030-07-01,Jammu And Kashmir,67.08465
2030-08-01,Jammu And Kashmir,140.97778
2030-09-01,Jammu And Kashmir,98.03664
2030-10-01,Jammu And Kashmir,39.741863
2030-11-01,Jammu And Kashmir,178.04893
2030-12-01,Jammu And Kashmir,74.664024
2024-04-01,Maharashtra,-4.167637
2024-05-01,Maharashtra,58.467484
2024-06-01,Maharashtra,302.838
2024-07-01,Maharashtra,376.57812
2024-08-01,Maharashtra,273.95004
2024-09-01,Maharashtra,157.79398
2024-10-01,Maharashtra,33.85989
2024-11-01,Maharashtra,2.3027165
2024-12-01,Maharashtra,-6.350379
2025-01-01,Maharashtra,-10.005577
2025-02-01,Maharashtra,-9.189148
2025-03-01,Maharashtra,1.2468333
2025-04-01,Maharashtra,-2.0098386
2025-05-01,Maharashtra,77.370705
2025-06-01,Maharashtra,339.49542
2025-07-01,Maharashtra,373.94427
2025-08-01,Maharashtra,266.79974
2025-09-01,Maharashtra,134.04675
2025-10-01,Maharashtra,19.284271
2025-11-01,Maharashtra,-1.759951
2025-12-01,Maharashtra,-8.896169
2026-01-01,Maharashtra,-12.579212
2026-02-01,Maharashtra,-4.099424
2026-03-01,Maharashtra,-3.5978582
2026-04-01,Maharashtra,-6.019565
2026-05-01,Maharashtra,159.95308
2026-06-01,Maharashtra,400.1847
2026-07-01,Maharashtra,343.3758
2026-08-01,Maharashtra,228.2473
2026-09-01,Maharashtra,99.21596
2026-10-01,Maharashtra,5.6148806
2026-11-01,Maharashtra,-7.8001256
2026-12-01,Maharashtra,-13.439453
2027-01-01,Maharashtra,-16.179064
2027-02-01,Maharashtra,-2.0475333
2027-03-01,Maharashtra,-3.997477
2027-04-01,Maharashtra,5.3424163
2027-05-01,Maharashtra,213.24796
2027-06-01,Maharashtra,419.28027
2027-07-01,Maharashtra,323.8467
2027-08-01,Maharashtra,213.07782
2027-09-01,Maharashtra,70.122856
2027-10-01,Maharashtra,-0.78874445
2027-11-01,Maharashtra,-9.4673
2027-12-01,Maharashtra,-14.347428
2028-01-01,Maharashtra,-16.989225
2028-02-01,Maharashtra,-1.9453115
2028-03-01,Maharashtra,-3.3544874
2028-04-01,Maharashtra,15.181693
2028-05-01,Maharashtra,234.01591
2028-06-01,Maharashtra,419.02344
2028-07-01,Maharashtra,314.05145
2028-08-01,Maharashtra,204.06091
2028-09-01,Maharashtra,55.06318
2028-10-01,Maharashtra,-2.351628
2028-11-01,Maharashtra,-9.141579
2028-12-01,Maharashtra,-14.124536
2029-01-01,Maharashtra,-16.806868
2029-02-01,Maharashtra,-1.1841532
2029-03-01,Maharashtra,-2.399654
2029-04-01,Maharashtra,21.837765
2029-05-01,Maharashtra,246.76614
2029-06-01,Maharashtra,414.80667
2029-07-01,Maharashtra,308.81906
2029-08-01,Maharashtra,196.56529
2029-09-01,Maharashtra,51.722015
2029-10-01,Maharashtra,-1.8719988
2029-11-01,Maharashtra,-8.10497
2029-12-01,Maharashtra,-13.329029
2030-01-01,Maharashtra,-16.146729
2030-02-01,Maharashtra,-0.5070155
2030-03-01,Maharashtra,-1.4868006
2030-04-01,Maharashtra,26.39375
2030-05-01,Maharashtra,254.17226
2030-06-01,Maharashtra,410.7147
2030-07-01,Maharashtra,304.91916
2030-08-01,Maharashtra,191.69856
2030-09-01,Maharashtra,49.97115
2030-10-01,Maharashtra,-1.354735
2030-11-01,Maharashtra,-7.325513
2030-12-01,Maharashtra,-12.714315
2024-04-01,Punjab,22.707644
2024-05-01,Punjab,25.249395
2024-06-01,Punjab,103.25664
2024-07-01,Punjab,181.8114
2024-08-01,Punjab,176.00325
2024-09-01,Punjab,115.371025
2024-10-01,Punjab,27.399864
2024-11-01,Punjab,12.647681
2024-12-01,Punjab,19.28671
2025-01-01,Punjab,27.361982
2025-02-01,Punjab,26.372011
2025-03-01,Punjab,23.514465
2025-04-01,Punjab,24.956419
2025-05-01,Punjab,23.888836
2025-06-01,Punjab,86.375824
2025-07-01,Punjab,178.57278
2025-08-01,Punjab,182.41687
2025-09-01,Punjab,111.583336
2025-10-01,Punjab,28.039812
2025-11-01,Punjab,12.58377
2025-12-01,Punjab,19.269814
2026-01-01,Punjab,27.19235
2026-02-01,Punjab,26.260649
2026-03-01,Punjab,23.333536
2026-04-01,Punjab,24.68917
2026-05-01,Punjab,23.762783
2026-06-01,Punjab,86.84212
2026-07-01,Punjab,178.73131
2026-08-01,Punjab,182.51802
2026-09-01,Punjab,112.11469
2026-10-01,Punjab,27.971552
2026-11-01,Punjab,12.565572
2026-12-01,Punjab,19.27067
2027-01-01,Punjab,27.185785
2027-02-01,Punjab,26.270853
2027-03-01,Punjab,23.312515
2027-04-01,Punjab,24.698315
2027-05-01,Punjab,23.752657
2027-06-01,Punjab,86.79289
2027-07-01,Punjab,178.7272
2027-08-01,Punjab,182.70717
2027-09-01,Punjab,112.051155
2027-10-01,Punjab,27.98831
2027-11-01,Punjab,12.556228
2027-12-01,Punjab,19.271334
2028-01-01,Punjab,27.185324
2028-02-01,Punjab,26.270061
2028-03-01,Punjab,23.30381
2028-04-01,Punjab,24.695646
2028-05-01,Punjab,23.74895
2028-06-01,Punjab,86.797066
2028-07-01,Punjab,178.74373
2028-08-01,Punjab,182.71422
2028-09-01,Punjab,112.06806
2028-10-01,Punjab,27.98571
2028-11-01,Punjab,12.554768
2028-12-01,Punjab,19.271418
2029-01-01,Punjab,27.185425
2029-02-01,Punjab,26.27021
2029-03-01,Punjab,23.3027
2029-04-01,Punjab,24.695383
2029-05-01,Punjab,23.748293
2029-06-01,Punjab,86.79677
2029-07-01,Punjab,178.74664
2029-08-01,Punjab,182.7211
2029-09-01,Punjab,112.066216
2029-10-01,Punjab,27.985628
2029-11-01,Punjab,12.554247
2029-12-01,Punjab,19.271547
2030-01-01,Punjab,27.18545
2030-02-01,Punjab,26.270136
2030-03-01,Punjab,23.302366
2030-04-01,Punjab,24.695162
2030-05-01,Punjab,23.748095
2030-06-01,Punjab,86.79732
2030-07-01,Punjab,178.74805
2030-08-01,Punjab,182.72157
2030-09-01,Punjab,112.066734
2030-10-01,Punjab,27.98537
2030-11-01,Punjab,12.554138
2030-12-01,Punjab,19.271578
2024-04-01,Andhra Pradesh,15.923307
2024-05-01,Andhra Pradesh,22.064732
2024-06-01,Andhra Pradesh,85.64478
2024-07-01,Andhra Pradesh,130.84851
2024-08-01,Andhra Pradesh,154.2041
2024-09-01,Andhra Pradesh,166.51877
2024-10-01,Andhra Pradesh,152.06894
2024-11-01,Andhra Pradesh,112.00552
2024-12-01,Andhra Pradesh,59.51282
2025-01-01,Andhra Pradesh,18.642174
2025-02-01,Andhra Pradesh,9.731192
2025-03-01,Andhra Pradesh,9.979587
2025-04-01,Andhra Pradesh,15.622647
2025-05-01,Andhra Pradesh,23.423033
2025-06-01,Andhra Pradesh,69.933876
2025-07-01,Andhra Pradesh,113.325264
2025-08-01,Andhra Pradesh,152.56934
2025-09-01,Andhra Pradesh,169.9579
2025-10-01,Andhra Pradesh,158.90187
2025-11-01,Andhra Pradesh,125.6904
